name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r723 r591 {'duration': 1, 'edge_weight': 1.514000}
r723 r592 {'duration': 1, 'edge_weight': 1.650000}
r723 r722 {'duration': 1, 'edge_weight': 1.000000}
r723 r723 {'duration': 1, 'edge_weight': 0.500000}
r723 r724 {'duration': 1, 'edge_weight': 1.000000}
r723 r734 {'duration': 1, 'edge_weight': 1.414000}
r723 r735 {'duration': 1, 'edge_weight': 1.000000}
r723 r736 {'duration': 1, 'edge_weight': 1.414000}
r724 r579 {'duration': 1, 'edge_weight': 1.514000}
r724 r580 {'duration': 1, 'edge_weight': 1.100000}
r724 r581 {'duration': 1, 'edge_weight': 1.514000}
r724 r591 {'duration': 1, 'edge_weight': 1.650000}
r724 r592 {'duration': 1, 'edge_weight': 1.514000}
r724 r593 {'duration': 1, 'edge_weight': 1.650000}
r724 r723 {'duration': 1, 'edge_weight': 1.000000}
r724 r724 {'duration': 1, 'edge_weight': 0.500000}
r724 r725 {'duration': 1, 'edge_weight': 1.000000}
r724 r735 {'duration': 1, 'edge_weight': 1.414000}
r724 r736 {'duration': 1, 'edge_weight': 1.000000}
r724 r737 {'duration': 1, 'edge_weight': 1.414000}
r725 r580 {'duration': 1, 'edge_weight': 1.514000}
r725 r581 {'duration': 1, 'edge_weight': 1.100000}
r725 r582 {'duration': 1, 'edge_weight': 1.514000}
r725 r592 {'duration': 1, 'edge_weight': 1.650000}
r725 r593 {'duration': 1, 'edge_weight': 1.514000}
r725 r594 {'duration': 1, 'edge_weight': 1.650000}
r725 r724 {'duration': 1, 'edge_weight': 1.000000}
r725 r725 {'duration': 1, 'edge_weight': 0.500000}
r725 r726 {'duration': 1, 'edge_weight': 1.000000}
r725 r736 {'duration': 1, 'edge_weight': 1.414000}
r725 r737 {'duration': 1, 'edge_weight': 1.000000}
r725 r738 {'duration': 1, 'edge_weight': 1.414000}
r726 r581 {'duration': 1, 'edge_weight': 1.514000}
r726 r582 {'duration': 1, 'edge_weight': 1.100000}
r726 r583 {'duration': 1, 'edge_weight': 1.514000}
r726 r593 {'duration': 1, 'edge_weight': 1.650000}
r726 r594 {'duration': 1, 'edge_weight': 1.514000}
r726 r595 {'duration': 1, 'edge_weight': 1.650000}
r726 r725 {'duration': 1, 'edge_weight': 1.000000}
r726 r726 {'duration': 1, 'edge_weight': 0.500000}
r726 r727 {'duration': 1, 'edge_weight': 1.000000}
r726 r737 {'duration': 1, 'edge_weight': 1.414000}
r726 r738 {'duration': 1, 'edge_weight': 1.000000}
r726 r739 {'duration': 1, 'edge_weight': 1.414000}
r727 r582 {'duration': 1, 'edge_weight': 1.514000}
r727 r583 {'duration': 1, 'edge_weight': 1.100000}
r727 r584 {'duration': 1, 'edge_weight': 1.514000}
r727 r594 {'duration': 1, 'edge_weight': 1.650000}
r727 r595 {'duration': 1, 'edge_weight': 1.514000}
r727 r596 {'duration': 1, 'edge_weight': 1.650000}
r727 r726 {'duration': 1, 'edge_weight': 1.000000}
r727 r727 {'duration': 1, 'edge_weight': 0.500000}
r727 r728 {'duration': 1, 'edge_weight': 1.000000}
r727 r738 {'duration': 1, 'edge_weight': 1.414000}
r727 r739 {'duration': 1, 'edge_weight': 1.000000}
r727 r740 {'duration': 1, 'edge_weight': 1.414000}
r728 r583 {'duration': 1, 'edge_weight': 1.514000}
r728 r584 {'duration': 1, 'edge_weight': 1.100000}
r728 r585 {'duration': 1, 'edge_weight': 1.514000}
r728 r595 {'duration': 1, 'edge_weight': 1.650000}
r728 r596 {'duration': 1, 'edge_weight': 1.514000}
r728 r597 {'duration': 1, 'edge_weight': 1.650000}
r728 r727 {'duration': 1, 'edge_weight': 1.000000}
r728 r728 {'duration': 1, 'edge_weight': 0.500000}
r728 r729 {'duration': 1, 'edge_weight': 1.000000}
r728 r739 {'duration': 1, 'edge_weight': 1.414000}
r728 r740 {'duration': 1, 'edge_weight': 1.000000}
r728 r741 {'duration': 1, 'edge_weight': 1.414000}
r729 r584 {'duration': 1, 'edge_weight': 1.514000}
r729 r585 {'duration': 1, 'edge_weight': 1.100000}
r729 r586 {'duration': 1, 'edge_weight': 1.514000}
r729 r596 {'duration': 1, 'edge_weight': 1.650000}
r729 r597 {'duration': 1, 'edge_weight': 1.514000}
r729 r598 {'duration': 1, 'edge_weight': 1.650000}
r729 r728 {'duration': 1, 'edge_weight': 1.000000}
r729 r729 {'duration': 1, 'edge_weight': 0.500000}
r729 r730 {'duration': 1, 'edge_weight': 1.000000}
r729 r740 {'duration': 1, 'edge_weight': 1.414000}
r729 r741 {'duration': 1, 'edge_weight': 1.000000}
r729 r742 {'duration': 1, 'edge_weight': 1.414000}
r730 r585 {'duration': 1, 'edge_weight': 1.514000}
r730 r586 {'duration': 1, 'edge_weight': 1.100000}
r730 r587 {'duration': 1, 'edge_weight': 1.514000}
r730 r597 {'duration': 1, 'edge_weight': 1.650000}
r730 r598 {'duration': 1, 'edge_weight': 1.514000}
r730 r599 {'duration': 1, 'edge_weight': 1.650000}
r730 r729 {'duration': 1, 'edge_weight': 1.000000}
r730 r730 {'duration': 1, 'edge_weight': 0.500000}
r730 r731 {'duration': 1, 'edge_weight': 1.000000}
r730 r741 {'duration': 1, 'edge_weight': 1.414000}
r730 r742 {'duration': 1, 'edge_weight': 1.000000}
r730 r743 {'duration': 1, 'edge_weight': 1.414000}
r731 r586 {'duration': 1, 'edge_weight': 1.514000}
r731 r587 {'duration': 1, 'edge_weight': 1.100000}
r731 r598 {'duration': 1, 'edge_weight': 1.650000}
r731 r599 {'duration': 1, 'edge_weight': 1.514000}
r731 r730 {'duration': 1, 'edge_weight': 1.000000}
r731 r731 {'duration': 1, 'edge_weight': 0.500000}
r731 r742 {'duration': 1, 'edge_weight': 1.414000}
r731 r743 {'duration': 1, 'edge_weight': 1.000000}
r732 r576 {'duration': 1, 'edge_weight': 1.514000}
r732 r577 {'duration': 1, 'edge_weight': 1.650000}
r732 r588 {'duration': 1, 'edge_weight': 1.100000}
r732 r589 {'duration': 1, 'edge_weight': 1.514000}
r732 r600 {'duration': 1, 'edge_weight': 1.514000}
r732 r601 {'duration': 1, 'edge_weight': 1.650000}
r732 r720 {'duration': 1, 'edge_weight': 1.000000}
r732 r721 {'duration': 1, 'edge_weight': 1.414000}
r732 r732 {'duration': 1, 'edge_weight': 0.500000}
r732 r733 {'duration': 1, 'edge_weight': 1.000000}
r732 r744 {'duration': 1, 'edge_weight': 1.000000}
r732 r745 {'duration': 1, 'edge_weight': 1.414000}
r733 r576 {'duration': 1, 'edge_weight': 1.650000}
r733 r577 {'duration': 1, 'edge_weight': 1.514000}
r733 r578 {'duration': 1, 'edge_weight': 1.650000}
r733 r588 {'duration': 1, 'edge_weight': 1.514000}
r733 r589 {'duration': 1, 'edge_weight': 1.100000}
r733 r590 {'duration': 1, 'edge_weight': 1.514000}
r733 r600 {'duration': 1, 'edge_weight': 1.650000}
r733 r601 {'duration': 1, 'edge_weight': 1.514000}
r733 r602 {'duration': 1, 'edge_weight': 1.650000}
r733 r720 {'duration': 1, 'edge_weight': 1.414000}
r733 r721 {'duration': 1, 'edge_weight': 1.000000}
r733 r722 {'duration': 1, 'edge_weight': 1.414000}
r733 r732 {'duration': 1, 'edge_weight': 1.000000}
r733 r733 {'duration': 1, 'edge_weight': 0.500000}
r733 r734 {'duration': 1, 'edge_weight': 1.000000}
r733 r744 {'duration': 1, 'edge_weight': 1.414000}
r733 r745 {'duration': 1, 'edge_weight': 1.000000}
r733 r746 {'duration': 1, 'edge_weight': 1.414000}
r734 r577 {'duration': 1, 'edge_weight': 1.650000}
r734 r578 {'duration': 1, 'edge_weight': 1.514000}
r734 r579 {'duration': 1, 'edge_weight': 1.650000}
r734 r589 {'duration': 1, 'edge_weight': 1.514000}
r734 r590 {'duration': 1, 'edge_weight': 1.100000}
r734 r591 {'duration': 1, 'edge_weight': 1.514000}
r734 r601 {'duration': 1, 'edge_weight': 1.650000}
r734 r602 {'duration': 1, 'edge_weight': 1.514000}
r734 r603 {'duration': 1, 'edge_weight': 1.650000}
r734 r721 {'duration': 1, 'edge_weight': 1.414000}
r734 r722 {'duration': 1, 'edge_weight': 1.000000}
r734 r723 {'duration': 1, 'edge_weight': 1.414000}
r734 r733 {'duration': 1, 'edge_weight': 1.000000}
r734 r734 {'duration': 1, 'edge_weight': 0.500000}
r734 r735 {'duration': 1, 'edge_weight': 1.000000}
r734 r745 {'duration': 1, 'edge_weight': 1.414000}
r734 r746 {'duration': 1, 'edge_weight': 1.000000}
r734 r747 {'duration': 1, 'edge_weight': 1.414000}
r735 r578 {'duration': 1, 'edge_weight': 1.650000}
r735 r579 {'duration': 1, 'edge_weight': 1.514000}
r735 r580 {'duration': 1, 'edge_weight': 1.650000}
r735 r590 {'duration': 1, 'edge_weight': 1.514000}
r735 r591 {'duration': 1, 'edge_weight': 1.100000}
r735 r592 {'duration': 1, 'edge_weight': 1.514000}
r735 r602 {'duration': 1, 'edge_weight': 1.650000}
r735 r603 {'duration': 1, 'edge_weight': 1.514000}
r735 r604 {'duration': 1, 'edge_weight': 1.650000}
r735 r722 {'duration': 1, 'edge_weight': 1.414000}
r735 r723 {'duration': 1, 'edge_weight': 1.000000}
r735 r724 {'duration': 1, 'edge_weight': 1.414000}
r735 r734 {'duration': 1, 'edge_weight': 1.000000}
r735 r735 {'duration': 1, 'edge_weight': 0.500000}
r735 r736 {'duration': 1, 'edge_weight': 1.000000}
r735 r746 {'duration': 1, 'edge_weight': 1.414000}
r735 r747 {'duration': 1, 'edge_weight': 1.000000}
r735 r748 {'duration': 1, 'edge_weight': 1.414000}
r736 r579 {'duration': 1, 'edge_weight': 1.650000}
r736 r580 {'duration': 1, 'edge_weight': 1.514000}
r736 r581 {'duration': 1, 'edge_weight': 1.650000}
r736 r591 {'duration': 1, 'edge_weight': 1.514000}
r736 r592 {'duration': 1, 'edge_weight': 1.100000}
r736 r593 {'duration': 1, 'edge_weight': 1.514000}
r736 r603 {'duration': 1, 'edge_weight': 1.650000}
r736 r604 {'duration': 1, 'edge_weight': 1.514000}
r736 r605 {'duration': 1, 'edge_weight': 1.650000}
r736 r723 {'duration': 1, 'edge_weight': 1.414000}
r736 r724 {'duration': 1, 'edge_weight': 1.000000}
r736 r725 {'duration': 1, 'edge_weight': 1.414000}
r736 r735 {'duration': 1, 'edge_weight': 1.000000}
r736 r736 {'duration': 1, 'edge_weight': 0.500000}
r736 r737 {'duration': 1, 'edge_weight': 1.000000}
r736 r747 {'duration': 1, 'edge_weight': 1.414000}
r736 r748 {'duration': 1, 'edge_weight': 1.000000}
r736 r749 {'duration': 1, 'edge_weight': 1.414000}
r737 r580 {'duration': 1, 'edge_weight': 1.650000}
r737 r581 {'duration': 1, 'edge_weight': 1.514000}
r737 r582 {'duration': 1, 'edge_weight': 1.650000}
r737 r592 {'duration': 1, 'edge_weight': 1.514000}
r737 r593 {'duration': 1, 'edge_weight': 1.100000}
r737 r594 {'duration': 1, 'edge_weight': 1.514000}
r737 r604 {'duration': 1, 'edge_weight': 1.650000}
r737 r605 {'duration': 1, 'edge_weight': 1.514000}
r737 r606 {'duration': 1, 'edge_weight': 1.650000}
r737 r724 {'duration': 1, 'edge_weight': 1.414000}
r737 r725 {'duration': 1, 'edge_weight': 1.000000}
r737 r726 {'duration': 1, 'edge_weight': 1.414000}
r737 r736 {'duration': 1, 'edge_weight': 1.000000}
r737 r737 {'duration': 1, 'edge_weight': 0.500000}
r737 r738 {'duration': 1, 'edge_weight': 1.000000}
r737 r748 {'duration': 1, 'edge_weight': 1.414000}
r737 r749 {'duration': 1, 'edge_weight': 1.000000}
r737 r750 {'duration': 1, 'edge_weight': 1.414000}
r738 r581 {'duration': 1, 'edge_weight': 1.650000}
r738 r582 {'duration': 1, 'edge_weight': 1.514000}
r738 r583 {'duration': 1, 'edge_weight': 1.650000}
r738 r593 {'duration': 1, 'edge_weight': 1.514000}
r738 r594 {'duration': 1, 'edge_weight': 1.100000}
r738 r595 {'duration': 1, 'edge_weight': 1.514000}
r738 r605 {'duration': 1, 'edge_weight': 1.650000}
r738 r606 {'duration': 1, 'edge_weight': 1.514000}
r738 r607 {'duration': 1, 'edge_weight': 1.650000}
r738 r725 {'duration': 1, 'edge_weight': 1.414000}
r738 r726 {'duration': 1, 'edge_weight': 1.000000}
r738 r727 {'duration': 1, 'edge_weight': 1.414000}
r738 r737 {'duration': 1, 'edge_weight': 1.000000}
r738 r738 {'duration': 1, 'edge_weight': 0.500000}
r738 r739 {'duration': 1, 'edge_weight': 1.000000}
r738 r749 {'duration': 1, 'edge_weight': 1.414000}
r738 r750 {'duration': 1, 'edge_weight': 1.000000}
r738 r751 {'duration': 1, 'edge_weight': 1.414000}
r739 r582 {'duration': 1, 'edge_weight': 1.650000}
r739 r583 {'duration': 1, 'edge_weight': 1.514000}
r739 r584 {'duration': 1, 'edge_weight': 1.650000}
r739 r594 {'duration': 1, 'edge_weight': 1.514000}
r739 r595 {'duration': 1, 'edge_weight': 1.100000}
r739 r596 {'duration': 1, 'edge_weight': 1.514000}
r739 r606 {'duration': 1, 'edge_weight': 1.650000}
r739 r607 {'duration': 1, 'edge_weight': 1.514000}
r739 r608 {'duration': 1, 'edge_weight': 1.650000}
r739 r726 {'duration': 1, 'edge_weight': 1.414000}
r739 r727 {'duration': 1, 'edge_weight': 1.000000}
r739 r728 {'duration': 1, 'edge_weight': 1.414000}
r739 r738 {'duration': 1, 'edge_weight': 1.000000}
r739 r739 {'duration': 1, 'edge_weight': 0.500000}
r739 r740 {'duration': 1, 'edge_weight': 1.000000}
r739 r750 {'duration': 1, 'edge_weight': 1.414000}
r739 r751 {'duration': 1, 'edge_weight': 1.000000}
r739 r752 {'duration': 1, 'edge_weight': 1.414000}
r740 r583 {'duration': 1, 'edge_weight': 1.650000}
r740 r584 {'duration': 1, 'edge_weight': 1.514000}
r740 r585 {'duration': 1, 'edge_weight': 1.650000}
r740 r595 {'duration': 1, 'edge_weight': 1.514000}
r740 r596 {'duration': 1, 'edge_weight': 1.100000}
r740 r597 {'duration': 1, 'edge_weight': 1.514000}
r740 r607 {'duration': 1, 'edge_weight': 1.650000}
r740 r608 {'duration': 1, 'edge_weight': 1.514000}
r740 r609 {'duration': 1, 'edge_weight': 1.650000}
r740 r727 {'duration': 1, 'edge_weight': 1.414000}
r740 r728 {'duration': 1, 'edge_weight': 1.000000}
r740 r729 {'duration': 1, 'edge_weight': 1.414000}
r740 r739 {'duration': 1, 'edge_weight': 1.000000}
r740 r740 {'duration': 1, 'edge_weight': 0.500000}
r740 r741 {'duration': 1, 'edge_weight': 1.000000}
r740 r751 {'duration': 1, 'edge_weight': 1.414000}
r740 r752 {'duration': 1, 'edge_weight': 1.000000}
r740 r753 {'duration': 1, 'edge_weight': 1.414000}
r741 r584 {'duration': 1, 'edge_weight': 1.650000}
r741 r585 {'duration': 1, 'edge_weight': 1.514000}
r741 r586 {'duration': 1, 'edge_weight': 1.650000}
r741 r596 {'duration': 1, 'edge_weight': 1.514000}
r741 r597 {'duration': 1, 'edge_weight': 1.100000}
r741 r598 {'duration': 1, 'edge_weight': 1.514000}
r741 r608 {'duration': 1, 'edge_weight': 1.650000}
r741 r609 {'duration': 1, 'edge_weight': 1.514000}
r741 r610 {'duration': 1, 'edge_weight': 1.650000}
r741 r728 {'duration': 1, 'edge_weight': 1.414000}
r741 r729 {'duration': 1, 'edge_weight': 1.000000}
r741 r730 {'duration': 1, 'edge_weight': 1.414000}
r741 r740 {'duration': 1, 'edge_weight': 1.000000}
r741 r741 {'duration': 1, 'edge_weight': 0.500000}
r741 r742 {'duration': 1, 'edge_weight': 1.000000}
r741 r752 {'duration': 1, 'edge_weight': 1.414000}
r741 r753 {'duration': 1, 'edge_weight': 1.000000}
r741 r754 {'duration': 1, 'edge_weight': 1.414000}
r742 r585 {'duration': 1, 'edge_weight': 1.650000}
r742 r586 {'duration': 1, 'edge_weight': 1.514000}
r742 r587 {'duration': 1, 'edge_weight': 1.650000}
r742 r597 {'duration': 1, 'edge_weight': 1.514000}
r742 r598 {'duration': 1, 'edge_weight': 1.100000}
r742 r599 {'duration': 1, 'edge_weight': 1.514000}
r742 r609 {'duration': 1, 'edge_weight': 1.650000}
r742 r610 {'duration': 1, 'edge_weight': 1.514000}
r742 r729 {'duration': 1, 'edge_weight': 1.414000}
r742 r730 {'duration': 1, 'edge_weight': 1.000000}
r742 r731 {'duration': 1, 'edge_weight': 1.414000}
r742 r741 {'duration': 1, 'edge_weight': 1.000000}
r742 r742 {'duration': 1, 'edge_weight': 0.500000}
r742 r743 {'duration': 1, 'edge_weight': 1.000000}
r742 r753 {'duration': 1, 'edge_weight': 1.414000}
r742 r754 {'duration': 1, 'edge_weight': 1.000000}
r742 r755 {'duration': 1, 'edge_weight': 1.414000}
r743 r586 {'duration': 1, 'edge_weight': 1.650000}
r743 r587 {'duration': 1, 'edge_weight': 1.514000}
r743 r598 {'duration': 1, 'edge_weight': 1.514000}
r743 r599 {'duration': 1, 'edge_weight': 1.100000}
r743 r610 {'duration': 1, 'edge_weight': 1.650000}
r743 r730 {'duration': 1, 'edge_weight': 1.414000}
r743 r731 {'duration': 1, 'edge_weight': 1.000000}
r743 r742 {'duration': 1, 'edge_weight': 1.000000}
r743 r743 {'duration': 1, 'edge_weight': 0.500000}
r743 r754 {'duration': 1, 'edge_weight': 1.414000}
r743 r755 {'duration': 1, 'edge_weight': 1.000000}
r744 r588 {'duration': 1, 'edge_weight': 1.514000}
r744 r589 {'duration': 1, 'edge_weight': 1.650000}
r744 r600 {'duration': 1, 'edge_weight': 1.100000}
r744 r601 {'duration': 1, 'edge_weight': 1.514000}
r744 r612 {'duration': 1, 'edge_weight': 1.514000}
r744 r613 {'duration': 1, 'edge_weight': 1.650000}
r744 r732 {'duration': 1, 'edge_weight': 1.000000}
r744 r733 {'duration': 1, 'edge_weight': 1.414000}
r744 r744 {'duration': 1, 'edge_weight': 0.500000}
r744 r745 {'duration': 1, 'edge_weight': 1.000000}
r744 r756 {'duration': 1, 'edge_weight': 1.000000}
r744 r757 {'duration': 1, 'edge_weight': 1.414000}
r745 r588 {'duration': 1, 'edge_weight': 1.650000}
r745 r589 {'duration': 1, 'edge_weight': 1.514000}
r745 r590 {'duration': 1, 'edge_weight': 1.650000}
r745 r600 {'duration': 1, 'edge_weight': 1.514000}
r745 r601 {'duration': 1, 'edge_weight': 1.100000}
r745 r602 {'duration': 1, 'edge_weight': 1.514000}
r745 r612 {'duration': 1, 'edge_weight': 1.650000}
r745 r613 {'duration': 1, 'edge_weight': 1.514000}
r745 r614 {'duration': 1, 'edge_weight': 1.650000}
r745 r732 {'duration': 1, 'edge_weight': 1.414000}
r745 r733 {'duration': 1, 'edge_weight': 1.000000}
r745 r734 {'duration': 1, 'edge_weight': 1.414000}
r745 r744 {'duration': 1, 'edge_weight': 1.000000}
r745 r745 {'duration': 1, 'edge_weight': 0.500000}
r745 r746 {'duration': 1, 'edge_weight': 1.000000}
r745 r756 {'duration': 1, 'edge_weight': 1.414000}
r745 r757 {'duration': 1, 'edge_weight': 1.000000}
r745 r758 {'duration': 1, 'edge_weight': 1.414000}
r746 r589 {'duration': 1, 'edge_weight': 1.650000}
r746 r590 {'duration': 1, 'edge_weight': 1.514000}
r746 r591 {'duration': 1, 'edge_weight': 1.650000}
r746 r601 {'duration': 1, 'edge_weight': 1.514000}
r746 r602 {'duration': 1, 'edge_weight': 1.100000}
r746 r603 {'duration': 1, 'edge_weight': 1.514000}
r746 r613 {'duration': 1, 'edge_weight': 1.650000}
r746 r614 {'duration': 1, 'edge_weight': 1.514000}
r746 r615 {'duration': 1, 'edge_weight': 1.650000}
r746 r733 {'duration': 1, 'edge_weight': 1.414000}
r746 r734 {'duration': 1, 'edge_weight': 1.000000}
r746 r735 {'duration': 1, 'edge_weight': 1.414000}
r746 r745 {'duration': 1, 'edge_weight': 1.000000}
r746 r746 {'duration': 1, 'edge_weight': 0.500000}
r746 r747 {'duration': 1, 'edge_weight': 1.000000}
r746 r757 {'duration': 1, 'edge_weight': 1.414000}
r746 r758 {'duration': 1, 'edge_weight': 1.000000}
r746 r759 {'duration': 1, 'edge_weight': 1.414000}
r747 r590 {'duration': 1, 'edge_weight': 1.650000}
r747 r591 {'duration': 1, 'edge_weight': 1.514000}
r747 r592 {'duration': 1, 'edge_weight': 1.650000}
r747 r602 {'duration': 1, 'edge_weight': 1.514000}
r747 r603 {'duration': 1, 'edge_weight': 1.100000}
r747 r604 {'duration': 1, 'edge_weight': 1.514000}
r747 r614 {'duration': 1, 'edge_weight': 1.650000}
r747 r615 {'duration': 1, 'edge_weight': 1.514000}
r747 r616 {'duration': 1, 'edge_weight': 1.650000}
r747 r734 {'duration': 1, 'edge_weight': 1.414000}
r747 r735 {'duration': 1, 'edge_weight': 1.000000}
r747 r736 {'duration': 1, 'edge_weight': 1.414000}
r747 r746 {'duration': 1, 'edge_weight': 1.000000}
r747 r747 {'duration': 1, 'edge_weight': 0.500000}
r747 r748 {'duration': 1, 'edge_weight': 1.000000}
r747 r758 {'duration': 1, 'edge_weight': 1.414000}
r747 r759 {'duration': 1, 'edge_weight': 1.000000}
r747 r760 {'duration': 1, 'edge_weight': 1.414000}
r748 r591 {'duration': 1, 'edge_weight': 1.650000}
r748 r592 {'duration': 1, 'edge_weight': 1.514000}
r748 r593 {'duration': 1, 'edge_weight': 1.650000}
r748 r603 {'duration': 1, 'edge_weight': 1.514000}
r748 r604 {'duration': 1, 'edge_weight': 1.100000}
r748 r605 {'duration': 1, 'edge_weight': 1.514000}
r748 r615 {'duration': 1, 'edge_weight': 1.650000}
r748 r616 {'duration': 1, 'edge_weight': 1.514000}
r748 r617 {'duration': 1, 'edge_weight': 1.650000}
r748 r735 {'duration': 1, 'edge_weight': 1.414000}
r748 r736 {'duration': 1, 'edge_weight': 1.000000}
r748 r737 {'duration': 1, 'edge_weight': 1.414000}
r748 r747 {'duration': 1, 'edge_weight': 1.000000}
r748 r748 {'duration': 1, 'edge_weight': 0.500000}
r748 r749 {'duration': 1, 'edge_weight': 1.000000}
r748 r759 {'duration': 1, 'edge_weight': 1.414000}
r748 r760 {'duration': 1, 'edge_weight': 1.000000}
r748 r761 {'duration': 1, 'edge_weight': 1.414000}
r749 r592 {'duration': 1, 'edge_weight': 1.650000}
r749 r593 {'duration': 1, 'edge_weight': 1.514000}
r749 r594 {'duration': 1, 'edge_weight': 1.650000}
r749 r604 {'duration': 1, 'edge_weight': 1.514000}
r749 r605 {'duration': 1, 'edge_weight': 1.100000}
r749 r606 {'duration': 1, 'edge_weight': 1.514000}
r749 r616 {'duration': 1, 'edge_weight': 1.650000}
r749 r617 {'duration': 1, 'edge_weight': 1.514000}
r749 r618 {'duration': 1, 'edge_weight': 1.650000}
r749 r736 {'duration': 1, 'edge_weight': 1.414000}
r749 r737 {'duration': 1, 'edge_weight': 1.000000}
r749 r738 {'duration': 1, 'edge_weight': 1.414000}
r749 r748 {'duration': 1, 'edge_weight': 1.000000}
r749 r749 {'duration': 1, 'edge_weight': 0.500000}
r749 r750 {'duration': 1, 'edge_weight': 1.000000}
r749 r760 {'duration': 1, 'edge_weight': 1.414000}
r749 r761 {'duration': 1, 'edge_weight': 1.000000}
r749 r762 {'duration': 1, 'edge_weight': 1.414000}
r750 r593 {'duration': 1, 'edge_weight': 1.650000}
r750 r594 {'duration': 1, 'edge_weight': 1.514000}
r750 r595 {'duration': 1, 'edge_weight': 1.650000}
r750 r605 {'duration': 1, 'edge_weight': 1.514000}
r750 r606 {'duration': 1, 'edge_weight': 1.100000}
r750 r607 {'duration': 1, 'edge_weight': 1.514000}
r750 r617 {'duration': 1, 'edge_weight': 1.650000}
r750 r618 {'duration': 1, 'edge_weight': 1.514000}
r750 r619 {'duration': 1, 'edge_weight': 1.650000}
r750 r737 {'duration': 1, 'edge_weight': 1.414000}
r750 r738 {'duration': 1, 'edge_weight': 1.000000}
r750 r739 {'duration': 1, 'edge_weight': 1.414000}
r750 r749 {'duration': 1, 'edge_weight': 1.000000}
r750 r750 {'duration': 1, 'edge_weight': 0.500000}
r750 r751 {'duration': 1, 'edge_weight': 1.000000}
r750 r761 {'duration': 1, 'edge_weight': 1.414000}
r750 r762 {'duration': 1, 'edge_weight': 1.000000}
r750 r763 {'duration': 1, 'edge_weight': 1.414000}
r751 r594 {'duration': 1, 'edge_weight': 1.650000}
r751 r595 {'duration': 1, 'edge_weight': 1.514000}
r751 r596 {'duration': 1, 'edge_weight': 1.650000}
r751 r606 {'duration': 1, 'edge_weight': 1.514000}
r751 r607 {'duration': 1, 'edge_weight': 1.100000}
r751 r608 {'duration': 1, 'edge_weight': 1.514000}
r751 r618 {'duration': 1, 'edge_weight': 1.650000}
r751 r619 {'duration': 1, 'edge_weight': 1.514000}
r751 r620 {'duration': 1, 'edge_weight': 1.650000}
r751 r738 {'duration': 1, 'edge_weight': 1.414000}
r751 r739 {'duration': 1, 'edge_weight': 1.000000}
r751 r740 {'duration': 1, 'edge_weight': 1.414000}
r751 r750 {'duration': 1, 'edge_weight': 1.000000}
r751 r751 {'duration': 1, 'edge_weight': 0.500000}
r751 r752 {'duration': 1, 'edge_weight': 1.000000}
r751 r762 {'duration': 1, 'edge_weight': 1.414000}
r751 r763 {'duration': 1, 'edge_weight': 1.000000}
r751 r764 {'duration': 1, 'edge_weight': 1.414000}
r752 r595 {'duration': 1, 'edge_weight': 1.650000}
r752 r596 {'duration': 1, 'edge_weight': 1.514000}
r752 r597 {'duration': 1, 'edge_weight': 1.650000}
r752 r607 {'duration': 1, 'edge_weight': 1.514000}
r752 r608 {'duration': 1, 'edge_weight': 1.100000}
r752 r609 {'duration': 1, 'edge_weight': 1.514000}
r752 r619 {'duration': 1, 'edge_weight': 1.650000}
r752 r620 {'duration': 1, 'edge_weight': 1.514000}
r752 r621 {'duration': 1, 'edge_weight': 1.650000}
r752 r739 {'duration': 1, 'edge_weight': 1.414000}
r752 r740 {'duration': 1, 'edge_weight': 1.000000}
r752 r741 {'duration': 1, 'edge_weight': 1.414000}
r752 r751 {'duration': 1, 'edge_weight': 1.000000}
r752 r752 {'duration': 1, 'edge_weight': 0.500000}
r752 r753 {'duration': 1, 'edge_weight': 1.000000}
r752 r763 {'duration': 1, 'edge_weight': 1.414000}
r752 r764 {'duration': 1, 'edge_weight': 1.000000}
r752 r765 {'duration': 1, 'edge_weight': 1.414000}
r753 r596 {'duration': 1, 'edge_weight': 1.650000}
r753 r597 {'duration': 1, 'edge_weight': 1.514000}
r753 r598 {'duration': 1, 'edge_weight': 1.650000}
r753 r608 {'duration': 1, 'edge_weight': 1.514000}
r753 r609 {'duration': 1, 'edge_weight': 1.100000}
r753 r610 {'duration': 1, 'edge_weight': 1.514000}
r753 r620 {'duration': 1, 'edge_weight': 1.650000}
r753 r621 {'duration': 1, 'edge_weight': 1.514000}
r753 r622 {'duration': 1, 'edge_weight': 1.650000}
r753 r740 {'duration': 1, 'edge_weight': 1.414000}
r753 r741 {'duration': 1, 'edge_weight': 1.000000}
r753 r742 {'duration': 1, 'edge_weight': 1.414000}
r753 r752 {'duration': 1, 'edge_weight': 1.000000}
r753 r753 {'duration': 1, 'edge_weight': 0.500000}
r753 r754 {'duration': 1, 'edge_weight': 1.000000}
r753 r764 {'duration': 1, 'edge_weight': 1.414000}
r753 r765 {'duration': 1, 'edge_weight': 1.000000}
r753 r766 {'duration': 1, 'edge_weight': 1.414000}
r754 r597 {'duration': 1, 'edge_weight': 1.650000}
r754 r598 {'duration': 1, 'edge_weight': 1.514000}
r754 r599 {'duration': 1, 'edge_weight': 1.650000}
r754 r609 {'duration': 1, 'edge_weight': 1.514000}
